	pushn 50
	pushi 0
	pushi 0
	pushi 0
	pushi 0
	pushi 0
	pushi 0
	pushi 0
	pushi 0
	pushi 0
	pushi 0
start
	pushi 0
	storeg 53
	pushi 0
	storeg 50
	pushi 0
	storeg 52
	pushi 0
	storeg 58
	pushi 0
	storeg 59
	pushs "escreva o numero de linhas :"
	writes
	read
	atoi
	storeg 56
	pushs "escreva o numero de colunas :"
	writes
	read
	atoi
	storeg 57
	pushi 0
	storeg 54
wloop2: nop
	pushg 54
	pushg 56
	inf  
	pushi 0
	storeg 55
wloop1: nop
	pushg 55
	pushg 57
	inf  
	read
	atoi
	storeg 58
	pushgp
	pushg 0
	padd
	pushg 54
	pushi 5
	mul
	add
	pushg 55
	pushg 58
	storen
	pushg 52
	pushg 58
	add  
	storeg 52
	pushg 59
	pushi 1
	add  
	storeg 59
	pushg 58
	pushg 53
	sup  
	jz then1
	pushg 58
	storeg 53
then1: nop
	pushg 55
	pushi 1
	add  
	storeg 55
	jz wloop1
	pushg 54
	pushi 1
	add  
	storeg 54
	jz wloop2
	pushg 52
	pushg 59
	div
	storeg 50
	pushg 52
	pushg 59
	mod
	storeg 51
	pushs "A media tem um valor de :"
	writes
	pushg 50
	writei
	pushs "o resto tem um valor de :"
	writes
	pushg 51
	writei
	pushs "O maximo tem um valor de :"
	writes
	pushg 53
	writei
stop
